id_reservacion;fecha_reserva;fecha_check_in;noches;invitados;tipo_cuarto;plan_de_comidas;peticiones_especiales;canal_de_reserva;dias_antelacion;nacionalidad_cliente;huesped_repetido;precio_total;cancelado
1;17/08/2022;27/11/2022;4;5;standard;Almuerzo o Cena;0;agencia;102;France;0;2000.0;0
2;13/10/2022;11/02/2023;3;3;suite;ninguno;1;pagina web;121;Australia;0;2250.0;0
3;14/05/2024;18/03/2025;2;4;standard;ninguno;1;pagina web;308;France;1;880.0;0
4;22/04/2023;29/02/2024;6;5;suite;ninguno;1;agencia;313;China;0;7500.0;0
5;9/05/2024;12/11/2024;14;3;standard;Todas las comidas;2;telefono;187;USA;1;4620.0;0
6;23/11/2022;17/10/2023;7;2;suite;Todas las comidas;3;telefono;328;Spain;0;3500.0;0
7;15/11/2022;5/08/2023;3;1;standard;Almuerzo o Cena;0;pagina web;263;UK;0;300.0;0
8;18/02/2024;11/04/2024;10;4;standard;Almuerzo o Cena;0;telefono;53;Australia;1;4400.0;0
9;26/06/2023;4/12/2023;10;4;standard;Todas las comidas;2;pagina web;161;Brazil;0;4000.0;0
10;11/06/2022;2/04/2023;5;5;suite;Almuerzo o Cena;0;telefono;295;Australia;1;6875.0;0
11;29/01/2023;7/10/2023;12;4;suite;ninguno;0;pagina web;251;France;0;12000.0;0
12;16/08/2023;25/07/2024;7;1;standard;Desayuno;1;pagina web;344;Brazil;0;700.0;0
13;24/07/2023;12/10/2023;8;3;deluxe;Almuerzo o Cena;3;agencia;80;Canada;1;3960.0;1
14;29/12/2023;21/09/2024;2;1;standard;Almuerzo o Cena;0;pagina web;267;Australia;0;200.0;0
15;17/12/2022;25/03/2023;12;3;suite;Desayuno;1;agencia;98;India;1;9900.0;0
16;17/02/2024;21/02/2024;10;3;deluxe;Desayuno;1;telefono;4;USA;0;4500.0;0
17;15/04/2023;16/06/2023;7;1;standard;Almuerzo o Cena;0;app;62;Spain;0;700.0;1
18;16/05/2022;1/01/2023;13;3;standard;Almuerzo o Cena;0;agencia;230;India;1;4290.0;0
19;21/03/2024;18/11/2024;6;4;suite;Todas las comidas;4;agencia;242;Spain;0;6000.0;1
20;13/10/2022;8/09/2023;10;4;standard;Almuerzo o Cena;0;app;330;Australia;1;4400.0;0
21;28/03/2024;4/01/2025;14;1;deluxe;Desayuno;2;agencia;282;China;0;2100.0;0
22;7/10/2024;20/03/2025;1;3;standard;ninguno;0;pagina web;164;Germany;0;300.0;0
23;24/11/2022;2/05/2023;8;1;suite;Todas las comidas;1;pagina web;159;Brazil;0;2000.0;0
24;21/02/2024;11/12/2024;2;3;suite;Todas las comidas;0;telefono;294;China;0;1500.0;0
25;24/01/2022;16/05/2022;2;2;suite;ninguno;1;telefono;112;Canada;0;1000.0;0
26;17/08/2022;20/12/2022;2;5;deluxe;Todas las comidas;2;agencia;125;India;0;1500.0;0
27;7/01/2022;9/05/2022;1;5;suite;Almuerzo o Cena;2;agencia;122;China;0;1250.0;0
28;6/08/2022;7/12/2022;11;5;suite;Almuerzo o Cena;1;agencia;123;Germany;0;13750.0;0
29;5/02/2024;30/06/2024;4;4;standard;ninguno;2;telefono;146;India;1;1760.0;0
30;9/02/2022;9/07/2022;14;2;standard;Almuerzo o Cena;0;telefono;150;France;0;2800.0;0
31;29/04/2022;27/06/2022;1;2;standard;ninguno;4;pagina web;59;India;0;200.0;0
32;22/05/2022;15/12/2022;3;4;suite;Desayuno;3;agencia;207;India;0;3000.0;1
33;5/12/2022;9/11/2023;14;3;deluxe;Todas las comidas;1;agencia;339;China;1;6930.0;0
34;16/02/2023;19/01/2024;2;3;suite;Almuerzo o Cena;1;app;337;Canada;0;1500.0;0
